ClimateFileType     0
JumpStart	15
JumpStop	15
[run(0)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario0\input
OutputDirectory       C:\main\test\scenario0\wantedoutput\
ClimateFileName       C:\main\test\scenario0\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(1)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario1\input
OutputDirectory       C:\main\test\scenario1\wantedoutput\
ClimateFileName       C:\main\test\scenario1\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(2)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario2\input
OutputDirectory       C:\main\test\scenario2\wantedoutput\
ClimateFileName       C:\main\test\scenario2\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(3)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario3\input

OutputDirectory       C:\main\test\scenario3\wantedoutput\
ClimateFileName       C:\main\test\scenario3\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(4)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario4\input
OutputDirectory       C:\main\test\scenario4\wantedoutput\
ClimateFileName       C:\main\test\scenario4\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(5)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario5\input
OutputDirectory       C:\main\test\scenario5\wantedoutput\
ClimateFileName       C:\main\test\scenario5\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(6)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario6\input
OutputDirectory       C:\main\test\scenario6\wantedoutput\
ClimateFileName       C:\main\test\scenario6\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(7)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario7\input
OutputDirectory       C:\main\test\scenario7\wantedoutput\
ClimateFileName       C:\main\test\scenario7\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(8)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario8\input
OutputDirectory       C:\main\test\scenario8\wantedoutput\
ClimateFileName       C:\main\test\scenario8\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(9)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario9\input
OutputDirectory       C:\main\test\scenario9\wantedoutput\
ClimateFileName       C:\main\test\scenario9\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(10)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario10\input
OutputDirectory       C:\main\test\scenario10\wantedoutput\
ClimateFileName       C:\main\test\scenario10\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(11)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario11\input
OutputDirectory       C:\main\test\scenario11\wantedoutput\
ClimateFileName       C:\main\test\scenario11\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(12)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario12\input
OutputDirectory       C:\main\test\scenario12\wantedoutput\
ClimateFileName       C:\main\test\scenario12\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(13)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario13\input
OutputDirectory       C:\main\test\scenario13\wantedoutput\
ClimateFileName       C:\main\test\scenario13\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(14)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario14\input
OutputDirectory       C:\main\test\scenario14\wantedoutput\
ClimateFileName       C:\main\test\scenario14\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(15)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario15\input
OutputDirectory       C:\main\test\scenario15\wantedoutput\
ClimateFileName       C:\main\test\scenario15\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(16)]
StartYear                     1999 
StopYear                      2009 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario16\input
OutputDirectory       C:\main\test\scenario16\wantedoutput\
ClimateFileName       C:\main\test\scenario16\input\jyndevad.clm
ForcedOperations        1
[run(17)]
StartYear                     1999 
StopYear                      2009 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario17\input
OutputDirectory       C:\main\test\scenario17\wantedoutput\
ClimateFileName       C:\main\test\scenario17\input\jyndevad.clm
ForcedOperations        1
[run(18)]
StartYear                     2000 
StopYear                      2009 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario18\input
OutputDirectory       C:\main\test\scenario18\wantedoutput\
ClimateFileName       C:\main\test\scenario18\input\Flakke.clm
ForcedOperations        1
[run(19)]
StartYear                     1999 
StopYear                      2009 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario19\input
OutputDirectory       C:\main\test\scenario19\wantedoutput\
ClimateFileName       C:\main\test\scenario19\input\jyndevad.clm
ForcedOperations        1
[run(20)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario20\input
OutputDirectory       C:\main\test\scenario20\wantedoutput\
ClimateFileName       C:\main\test\scenario20\input\foulum.clm
ForcedOperations        1
[run(21)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario21\input
OutputDirectory       C:\main\test\scenario21\wantedoutput\
ClimateFileName       C:\main\test\scenario21\input\aarslev.clm
ForcedOperations        1
[run(22)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario22\input
OutputDirectory       C:\main\test\scenario22\wantedoutput\
ClimateFileName       C:\main\test\scenario22\input\askov.clm
ForcedOperations        1
[run(23)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario23\input
OutputDirectory       C:\main\test\scenario23\wantedoutput\
ClimateFileName       C:\main\test\scenario23\input\tystofte.clm
ForcedOperations        1
[run(24)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario24\input
OutputDirectory       C:\main\test\scenario24\wantedoutput\
ClimateFileName       C:\main\test\scenario24\input\tylstrup.clm
ForcedOperations        1
[run(25)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario25\input
OutputDirectory       C:\main\test\scenario25\wantedoutput\
ClimateFileName       C:\main\test\scenario25\input\stenderup.clm
ForcedOperations        1
[run(26)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario26\input
OutputDirectory       C:\main\test\scenario26\wantedoutput\
ClimateFileName       C:\main\test\scenario26\input\silstrup.clm
ForcedOperations        1
[run(27)]
StartYear                     1985 
StopYear                      1993 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario27\input
OutputDirectory       C:\main\test\scenario27\wantedoutput\
ClimateFileName       C:\main\test\scenario27\input\roskilde.clm
ForcedOperations        1
[run(28)]
StartYear                     1982 
StopYear                      1989 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario28\input
OutputDirectory        C:\main\test\scenario28\wantedoutput
ClimateFileName        C:\main\test\scenario28\input\31.clm
ForcedOperations        1
ForcedHarvest           1
[run(29)]
StartYear                     1982 
StopYear                      1989 
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario29\input
OutputDirectory        C:\main\test\scenario29\wantedoutput
ClimateFileName        C:\main\test\scenario29\input\foulum.clm
ForcedOperations        1
ForcedHarvest           1
[end]
